android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.w:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.x:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.y:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.z:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.aa:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.ab:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.ac:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.ad:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ae:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.af:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ag:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.echo.holographlibrary.Line -> com.echo.holographlibrary.a:
    java.util.ArrayList points -> a
    int color -> b
    boolean showPoints -> c
    int getColor() -> a
    void setColor(int) -> a
    java.util.ArrayList getPoints() -> b
    void addPoint(com.echo.holographlibrary.LinePoint) -> a
    com.echo.holographlibrary.LinePoint getPoint(int) -> b
    boolean isShowingPoints() -> c
    void clear() -> d
com.echo.holographlibrary.LineGraph -> com.echo.holographlibrary.LineGraph:
    java.util.ArrayList lines -> a
    android.graphics.Paint paint -> b
    android.graphics.Paint txtPaint -> c
    float minY -> d
    float minX -> e
    float maxY -> f
    float maxX -> g
    boolean isMaxYUserSet -> h
    int lineToFill -> i
    int indexSelected -> j
    com.echo.holographlibrary.LineGraph$OnPointClickedListener listener -> k
    android.graphics.Bitmap fullImage -> l
    boolean shouldUpdate -> m
    boolean showMinAndMax -> n
    boolean showHorizontalGrid -> o
    boolean showTitles -> p
    int gridColor -> q
    java.util.List yTitles -> r
    java.util.List xTitles -> s
    void setGridColor(int) -> setGridColor
    void setTextColor(int) -> setTextColor
    void setTextSize(float) -> setTextSize
    void setMinY(float) -> setMinY
    java.util.List getYTitles() -> getYTitles
    void setYTitles(java.util.List) -> setYTitles
    java.util.List getXTitles() -> getXTitles
    void setXTitles(java.util.List) -> setXTitles
    void setShowTitles(boolean) -> setShowTitles
    void update() -> a
    void addLine(com.echo.holographlibrary.Line) -> a
    java.util.ArrayList getLines() -> getLines
    void setLineToFill(int) -> setLineToFill
    int getLineToFill() -> getLineToFill
    void setLines(java.util.ArrayList) -> setLines
    int getSize() -> getSize
    void setRangeY(float,float) -> a
    float getMaxY() -> getMaxY
    float getMinY() -> getMinY
    float getMaxX() -> getMaxX
    float getMinX() -> getMinX
    void setMinX(float) -> setMinX
    void setMaxX(float) -> setMaxX
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setOnPointClickedListener(com.echo.holographlibrary.LineGraph$OnPointClickedListener) -> setOnPointClickedListener
com.echo.holographlibrary.LineGraph$OnPointClickedListener -> com.echo.holographlibrary.b:
    void onClick(int,int) -> a
com.echo.holographlibrary.LinePoint -> com.echo.holographlibrary.c:
    float x -> a
    float y -> b
    android.graphics.Path path -> c
    android.graphics.Region region -> d
    float getX() -> a
    float getY() -> b
    android.graphics.Region getRegion() -> c
    void setRegion(android.graphics.Region) -> a
    android.graphics.Path getPath() -> d
    void setPath(android.graphics.Path) -> a
com.echo.holographlibrary.PieGraph -> com.echo.holographlibrary.PieGraph:
    java.util.ArrayList slices -> a
    android.graphics.Paint paint -> b
    android.graphics.Paint textPaint -> c
    int textPadding -> d
    int padding -> e
    android.graphics.Path path -> f
    int indexSelected -> g
    int thickness -> h
    com.echo.holographlibrary.PieGraph$OnSliceClickedListener listener -> i
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    java.util.ArrayList getSlices() -> getSlices
    void setSlices(java.util.ArrayList) -> setSlices
    void addSlice(com.echo.holographlibrary.PieSlice) -> a
    void setOnSliceClickedListener(com.echo.holographlibrary.PieGraph$OnSliceClickedListener) -> setOnSliceClickedListener
    int getThickness() -> getThickness
    void setThickness(int) -> setThickness
    android.graphics.Point getTextPoint(float,float,float,float) -> a
    void setTextPadding(int) -> setTextPadding
    void setPadding(int) -> setPadding
    void setTextColor(int) -> setTextColor
    void setTextSize(float) -> setTextSize
com.echo.holographlibrary.PieGraph$OnSliceClickedListener -> com.echo.holographlibrary.d:
    void onClick(int) -> a
com.echo.holographlibrary.PieSlice -> com.echo.holographlibrary.e:
    int color -> a
    float value -> b
    java.lang.String title -> c
    android.graphics.Path path -> d
    android.graphics.Region region -> e
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> a
    int getColor() -> b
    void setColor(int) -> a
    float getValue() -> c
    void setValue(float) -> a
    android.graphics.Path getPath() -> d
    void setPath(android.graphics.Path) -> a
    android.graphics.Region getRegion() -> e
    void setRegion(android.graphics.Region) -> a
com.echo.holographlibrary.ValueTitle -> com.echo.holographlibrary.f:
    java.lang.String title -> a
    float value -> b
com.george.obdreader.BootReceiver -> com.george.obdreader.BootReceiver:
    java.lang.String TAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.george.obdreader.Cost -> com.george.obdreader.Cost:
    void onCreate(android.os.Bundle) -> onCreate
    float getFuelSumCost() -> a
    float getMaintenanceSumCost() -> b
com.george.obdreader.Cost$1 -> com.george.obdreader.a:
    com.george.obdreader.Cost this$0 -> a
    void onClick(int) -> a
com.george.obdreader.FirstIndexFragment -> com.george.obdreader.b:
    android.view.View mRoot -> P
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> m
com.george.obdreader.FuellingLogs -> com.george.obdreader.FuellingLogs:
    android.support.v4.app.FragmentTabHost mTabHost -> n
    void setupTabHost() -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setTabs() -> g
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void addTab(java.lang.String,int,java.lang.Class) -> a
com.george.obdreader.FuellingLogsFragment -> com.george.obdreader.c:
    android.widget.ExpandableListView mLogListView -> Q
    com.george.obdreader.FuellingLogsFragment$CursorTreeAdapterExample mAdapter -> R
    android.view.View mRootView -> S
    android.view.View mDialogView -> T
    long mLogTime -> U
    int mFuelType -> V
    java.lang.String[] fuelTypes -> W
    android.app.DatePickerDialog$OnDateSetListener dateListener -> P
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> l
    void onClick(android.view.View) -> onClick
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    float getSumCost() -> z
    android.view.View access$0(com.george.obdreader.FuellingLogsFragment) -> a
    void access$1(com.george.obdreader.FuellingLogsFragment,long) -> a
    java.lang.String[] access$2(com.george.obdreader.FuellingLogsFragment) -> b
    void access$3(com.george.obdreader.FuellingLogsFragment,int) -> a
    long access$4(com.george.obdreader.FuellingLogsFragment) -> c
    int access$5(com.george.obdreader.FuellingLogsFragment) -> d
    com.george.obdreader.FuellingLogsFragment$CursorTreeAdapterExample access$6(com.george.obdreader.FuellingLogsFragment) -> e
    android.view.View access$7(com.george.obdreader.FuellingLogsFragment) -> f
    float access$8(com.george.obdreader.FuellingLogsFragment) -> g
com.george.obdreader.FuellingLogsFragment$1 -> com.george.obdreader.d:
    com.george.obdreader.FuellingLogsFragment this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.george.obdreader.FuellingLogsFragment$2 -> com.george.obdreader.e:
    com.george.obdreader.FuellingLogsFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.george.obdreader.FuellingLogsFragment$3 -> com.george.obdreader.f:
    com.george.obdreader.FuellingLogsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.george.obdreader.FuellingLogsFragment$4 -> com.george.obdreader.g:
    com.george.obdreader.FuellingLogsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.george.obdreader.FuellingLogsFragment$5 -> com.george.obdreader.h:
    com.george.obdreader.FuellingLogsFragment this$0 -> a
    android.app.AlertDialog val$alertDialog -> b
    void onClick(android.view.View) -> onClick
com.george.obdreader.FuellingLogsFragment$CursorTreeAdapterExample -> com.george.obdreader.i:
    int mGroupIdColumnIndex -> b
    android.view.LayoutInflater mInflater -> c
    com.george.obdreader.FuellingLogsFragment this$0 -> a
    void bindChildView(android.view.View,android.content.Context,android.database.Cursor,boolean) -> bindChildView
    void bindGroupView(android.view.View,android.content.Context,android.database.Cursor,boolean) -> bindGroupView
    android.database.Cursor getChildrenCursor(android.database.Cursor) -> getChildrenCursor
    android.view.View newChildView(android.content.Context,android.database.Cursor,boolean,android.view.ViewGroup) -> newChildView
    android.view.View newGroupView(android.content.Context,android.database.Cursor,boolean,android.view.ViewGroup) -> newGroupView
com.george.obdreader.FuellingLogsFragment$ViewHolder -> com.george.obdreader.j:
    android.widget.TextView cost -> a
    android.widget.TextView price -> b
    android.widget.TextView mileage -> c
    android.widget.TextView content -> d
    android.widget.TextView amount -> e
    android.widget.TextView fueltype -> f
    android.widget.TextView time -> g
    com.george.obdreader.FuellingLogsFragment this$0 -> h
com.george.obdreader.GaugeView -> com.george.obdreader.GaugeView:
    int[] OUTER_SHADOW_COLORS -> a
    float[] OUTER_SHADOW_POS -> b
    float[] RANGE_VALUES -> c
    int[] RANGE_COLORS -> d
    int TEXT_SHADOW_COLOR -> e
    boolean mShowOuterShadow -> f
    boolean mShowOuterBorder -> g
    boolean mShowOuterRim -> h
    boolean mShowInnerRim -> i
    boolean mShowScale -> j
    boolean mShowRanges -> k
    boolean mShowNeedle -> l
    boolean mShowText -> m
    float mOuterShadowWidth -> n
    float mOuterBorderWidth -> o
    float mOuterRimWidth -> p
    float mInnerRimWidth -> q
    float mInnerRimBorderWidth -> r
    float mNeedleWidth -> s
    float mNeedleHeight -> t
    float mScalePosition -> u
    float mScaleStartValue -> v
    float mScaleEndValue -> w
    float mScaleStartAngle -> x
    float[] mRangeValues -> y
    int[] mRangeColors -> z
    int mDivisions -> A
    int mSubdivisions -> B
    android.graphics.RectF mOuterShadowRect -> C
    android.graphics.RectF mOuterBorderRect -> D
    android.graphics.RectF mOuterRimRect -> E
    android.graphics.RectF mInnerRimRect -> F
    android.graphics.RectF mInnerRimBorderRect -> G
    android.graphics.RectF mFaceRect -> H
    android.graphics.RectF mScaleRect -> I
    android.graphics.Bitmap mBackground -> J
    android.graphics.Paint mBackgroundPaint -> K
    android.graphics.Paint mOuterShadowPaint -> L
    android.graphics.Paint mOuterBorderPaint -> M
    android.graphics.Paint mOuterRimPaint -> N
    android.graphics.Paint mInnerRimPaint -> O
    android.graphics.Paint mInnerRimBorderLightPaint -> P
    android.graphics.Paint mInnerRimBorderDarkPaint -> Q
    android.graphics.Paint mFacePaint -> R
    android.graphics.Paint mFaceBorderPaint -> S
    android.graphics.Paint mFaceShadowPaint -> T
    android.graphics.Paint[] mRangePaints -> U
    android.graphics.Paint mNeedleRightPaint -> V
    android.graphics.Paint mNeedleLeftPaint -> W
    android.graphics.Paint mNeedleScrewPaint -> Z
    android.graphics.Paint mNeedleScrewBorderPaint -> aa
    android.graphics.Paint mTextValuePaint -> ab
    android.graphics.Paint mTextUnitPaint -> ac
    java.lang.String mTextValue -> ad
    java.lang.String mTextUnit -> ae
    int mTextValueColor -> af
    int mTextUnitColor -> ag
    int mTextShadowColor -> ah
    float mTextValueSize -> ai
    float mTextUnitSize -> aj
    android.graphics.Path mNeedleRightPath -> ak
    android.graphics.Path mNeedleLeftPath -> al
    float mScaleRotation -> am
    float mDivisionValue -> an
    float mSubdivisionValue -> ao
    float mSubdivisionAngle -> ap
    float mTargetValue -> aq
    float mCurrentValue -> ar
    float mNeedleVelocity -> as
    float mNeedleAcceleration -> at
    long mNeedleLastMoved -> au
    boolean mNeedleInitialized -> av
    void readAttrs(android.content.Context,android.util.AttributeSet,int) -> a
    void readRanges(android.content.res.Resources,int,int) -> a
    void init() -> d
    void initDrawingRects() -> a
    void initDrawingTools() -> e
    android.graphics.Paint getDefaultOuterShadowPaint() -> getDefaultOuterShadowPaint
    android.graphics.Paint getDefaultOuterBorderPaint() -> getDefaultOuterBorderPaint
    android.graphics.Paint getDefaultOuterRimPaint() -> getDefaultOuterRimPaint
    android.graphics.Paint getDefaultInnerRimPaint() -> getDefaultInnerRimPaint
    android.graphics.Paint getDefaultInnerRimBorderLightPaint() -> getDefaultInnerRimBorderLightPaint
    android.graphics.Paint getDefaultInnerRimBorderDarkPaint() -> getDefaultInnerRimBorderDarkPaint
    android.graphics.Paint getDefaultFacePaint() -> getDefaultFacePaint
    android.graphics.Paint getDefaultFaceBorderPaint() -> getDefaultFaceBorderPaint
    android.graphics.Paint getDefaultFaceShadowPaint() -> getDefaultFaceShadowPaint
    void setDefaultNeedlePaths() -> b
    android.graphics.Paint getDefaultNeedleLeftPaint() -> getDefaultNeedleLeftPaint
    android.graphics.Paint getDefaultNeedleRightPaint() -> getDefaultNeedleRightPaint
    android.graphics.Paint getDefaultNeedleScrewPaint() -> getDefaultNeedleScrewPaint
    android.graphics.Paint getDefaultNeedleScrewBorderPaint() -> getDefaultNeedleScrewBorderPaint
    void setDefaultScaleRangePaints() -> c
    android.graphics.Paint getDefaultTextValuePaint() -> getDefaultTextValuePaint
    android.graphics.Paint getDefaultTextUnitPaint() -> getDefaultTextUnitPaint
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void initScale() -> f
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onMeasure(int,int) -> onMeasure
    int chooseDimension(int,int) -> a
    int getDefaultDimension() -> getDefaultDimension
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void drawGauge() -> g
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawRim(android.graphics.Canvas) -> a
    void drawFace(android.graphics.Canvas) -> b
    void drawText(android.graphics.Canvas) -> c
    void drawScale(android.graphics.Canvas) -> d
    java.lang.String valueString(float) -> a
    float getValueForTick(int) -> a
    android.graphics.Paint getRangePaint(float) -> b
    void drawNeedle(android.graphics.Canvas) -> e
    void setNeedleShadowPosition(float) -> setNeedleShadowPosition
    float getAngleForValue(float) -> c
    void computeCurrentValue() -> h
    void setTargetValue(float) -> setTargetValue
com.george.obdreader.Log -> com.george.obdreader.k:
    java.lang.Boolean MYLOG_SWITCH -> a
    java.lang.Boolean MYLOG_FILTER -> b
    java.lang.Boolean MYLOG_WRITE_TO_FILE -> c
    char MYLOG_TYPE -> d
    java.lang.String MYLOG_PATH_SDCARD_DIR -> e
    int SDCARD_LOG_FILE_SAVE_DAYS -> f
    java.lang.String MYLOGFILEName -> g
    java.lang.String mTag -> h
    java.text.SimpleDateFormat myLogSdf -> i
    java.text.SimpleDateFormat logfile -> j
    void w(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void d(java.lang.String,java.lang.String) -> c
    void v(java.lang.String,java.lang.String) -> d
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void log(java.lang.String,java.lang.String,char) -> a
    void writeLogtoFile(java.lang.String,java.lang.String,java.lang.String) -> a
com.george.obdreader.MainActivity -> com.george.obdreader.MainActivity:
    android.content.Intent mServiceIntent -> o
    com.george.obdreader.io.ObdGatewayServiceConnection mServiceConnection -> p
    android.support.v4.view.ViewPager mPager -> q
    java.util.ArrayList fragmentsList -> r
    com.george.obdreader.FirstIndexFragment mFirstfragment -> s
    boolean isBound -> t
    boolean isConnected -> u
    int speed -> v
    double fuel_rpm -> w
    double fuel_displacement -> x
    double fuel_airTemp -> y
    double fuel_press -> z
    double fuel -> A
    com.george.obdreader.io.IPostListener mListener -> B
    android.os.Handler mHandler -> C
    java.lang.Runnable mQueueCommands -> D
    java.lang.Runnable getConnectStatusRunable -> n
    void onCreate(android.os.Bundle) -> onCreate
    void stopLiveData() -> f
    void queueCommands() -> g
    void onPause() -> onPause
    void onStop() -> onStop
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    void initAnim() -> h
    void hideView() -> i
    android.os.Handler access$0(com.george.obdreader.MainActivity) -> a
    android.support.v4.view.ViewPager access$1(com.george.obdreader.MainActivity) -> b
    void access$2(com.george.obdreader.MainActivity,double) -> a
    void access$3(com.george.obdreader.MainActivity,int) -> a
    void access$4(com.george.obdreader.MainActivity,double) -> b
    void access$5(com.george.obdreader.MainActivity,double) -> c
    com.george.obdreader.io.ObdGatewayServiceConnection access$6(com.george.obdreader.MainActivity) -> c
    int access$7(com.george.obdreader.MainActivity) -> d
    double access$8(com.george.obdreader.MainActivity) -> e
    double access$9(com.george.obdreader.MainActivity) -> f
    double access$10(com.george.obdreader.MainActivity) -> g
    void access$11(com.george.obdreader.MainActivity,double) -> d
    double access$12(com.george.obdreader.MainActivity) -> h
    double access$13(com.george.obdreader.MainActivity) -> i
    void access$14(com.george.obdreader.MainActivity) -> j
    com.george.obdreader.FirstIndexFragment access$15(com.george.obdreader.MainActivity) -> k
    void access$16(com.george.obdreader.MainActivity) -> l
    java.lang.Runnable access$17(com.george.obdreader.MainActivity) -> m
    void access$18(com.george.obdreader.MainActivity,boolean) -> a
com.george.obdreader.MainActivity$1 -> com.george.obdreader.l:
    com.george.obdreader.MainActivity this$0 -> a
    void stateUpdate(com.george.obdreader.io.ObdCommandJob) -> a
    void deviceConnected(java.lang.String) -> a
    void connectFailed(java.lang.String) -> b
    void connectingDevice(java.lang.String) -> c
com.george.obdreader.MainActivity$10 -> com.george.obdreader.m:
    com.george.obdreader.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.george.obdreader.MainActivity$2 -> com.george.obdreader.n:
    com.george.obdreader.MainActivity this$0 -> a
    int[] $SWITCH_TABLE$eu$lighthouselabs$obd$enums$AvailableCommandNames -> b
    void handleMessage(android.os.Message) -> handleMessage
    int[] $SWITCH_TABLE$eu$lighthouselabs$obd$enums$AvailableCommandNames() -> a
    com.george.obdreader.MainActivity access$1(com.george.obdreader.MainActivity$2) -> a
com.george.obdreader.MainActivity$2$1 -> com.george.obdreader.o:
    com.george.obdreader.MainActivity$2 this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.george.obdreader.MainActivity$2$2 -> com.george.obdreader.p:
    com.george.obdreader.MainActivity$2 this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.george.obdreader.MainActivity$3 -> com.george.obdreader.q:
    com.george.obdreader.MainActivity this$0 -> a
    void run() -> run
com.george.obdreader.MainActivity$4 -> com.george.obdreader.r:
    com.george.obdreader.MainActivity this$0 -> a
    void run() -> run
com.george.obdreader.MainActivity$5 -> com.george.obdreader.s:
    com.george.obdreader.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.george.obdreader.MainActivity$6 -> com.george.obdreader.t:
    com.george.obdreader.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.george.obdreader.MainActivity$7 -> com.george.obdreader.u:
    com.george.obdreader.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.george.obdreader.MainActivity$8 -> com.george.obdreader.v:
    com.george.obdreader.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.george.obdreader.MainActivity$9 -> com.george.obdreader.w:
    com.george.obdreader.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.george.obdreader.MainActivity$MyOnPageChangeListener -> com.george.obdreader.x:
    com.george.obdreader.MainActivity this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.george.obdreader.MaintenanceActivity -> com.george.obdreader.MaintenanceActivity:
    android.support.v4.app.FragmentTabHost mTabHost -> n
    void setupTabHost() -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setTabs() -> g
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void addTab(java.lang.String,int,java.lang.Class) -> a
com.george.obdreader.MaintenanceLog -> com.george.obdreader.y:
    java.util.List mMaintenanceSelected -> P
    android.widget.ListView mLogListView -> Q
    com.george.obdreader.MaintenanceLog$SimpleCursorAdapter mAdapter -> R
    android.view.View mRootView -> S
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> l
    void onClick(android.view.View) -> onClick
    float getSumCost() -> z
    java.util.List access$0(com.george.obdreader.MaintenanceLog) -> a
    com.george.obdreader.MaintenanceLog$SimpleCursorAdapter access$1(com.george.obdreader.MaintenanceLog) -> b
    android.view.View access$2(com.george.obdreader.MaintenanceLog) -> c
    float access$3(com.george.obdreader.MaintenanceLog) -> d
com.george.obdreader.MaintenanceLog$1 -> com.george.obdreader.z:
    com.george.obdreader.MaintenanceLog this$0 -> a
    java.lang.String[] val$options -> b
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.george.obdreader.MaintenanceLog$2 -> com.george.obdreader.aa:
    com.george.obdreader.MaintenanceLog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.george.obdreader.MaintenanceLog access$0(com.george.obdreader.MaintenanceLog$2) -> a
com.george.obdreader.MaintenanceLog$2$1 -> com.george.obdreader.ab:
    com.george.obdreader.MaintenanceLog$2 this$1 -> a
    java.util.Calendar val$maintenanceDate -> b
    void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
com.george.obdreader.MaintenanceLog$2$2 -> com.george.obdreader.ac:
    com.george.obdreader.MaintenanceLog$2 this$1 -> a
    android.widget.EditText val$edtInput -> b
    java.util.Calendar val$maintenanceDate -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.george.obdreader.MaintenanceLog$2$3 -> com.george.obdreader.ad:
    com.george.obdreader.MaintenanceLog$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.george.obdreader.MaintenanceLog$3 -> com.george.obdreader.ae:
    com.george.obdreader.MaintenanceLog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.george.obdreader.MaintenanceLog$SimpleCursorAdapter -> com.george.obdreader.af:
    com.george.obdreader.MaintenanceLog this$0 -> j
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
com.george.obdreader.MaintenanceLog$ViewHolder -> com.george.obdreader.ag:
    android.widget.TextView cost -> a
    android.widget.TextView content -> b
    android.widget.TextView time -> c
    com.george.obdreader.MaintenanceLog this$0 -> d
com.george.obdreader.MaintenanceSetting -> com.george.obdreader.ah:
    void onCreate(android.os.Bundle) -> c
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
